,word,x,y
598,candi,28.52058982849121,-16.115692138671875
599,benda,-0.7176040410995483,30.5081729888916
600,rupa,-28.801576614379883,-21.48557472229004
601,bumi,-10.365310668945312,29.527009963989258
602,fosil,35.10519027709961,-7.895277500152588
603,situs,-2.8435699939727783,29.021251678466797
604,tujuan,-14.102463722229004,-44.924888610839844
605,beragam,9.413434982299805,-52.786102294921875
606,perdebatan,-0.8112098574638367,-50.027713775634766
607,menyusun,12.845415115356445,28.803422927856445
608,memahami,8.301822662353516,29.463014602661133
609,perilaku,15.225236892700195,27.356403350830078
610,perubahan,-10.2496337890625,27.81354331970215
611,bertujuan,35.46675109863281,-0.4347075819969177
612,humaniora,-17.903335571289062,-41.376495361328125
613,antropologi,-34.77957534790039,20.478839874267578
614,tentang,-33.88018798828125,23.011293411254883
615,umur,-5.301999092102051,-12.041919708251953
616,arsitektur,8.596364974975586,29.406850814819336
617,unsur,8.844439506530762,-16.330400466918945
618,naskah,35.626949310302734,-7.334860324859619
619,sekarang,-23.51559829711914,29.521406173706055
620,minat,9.103006362915039,-15.479358673095703
621,pakar,25.00380516052246,19.876615524291992
622,bahan,-35.80302047729492,22.70944595336914
623,penyebaran,-30.635757446289062,23.9024600982666
624,apa,17.447433471679688,-17.123069763183594
625,usia,-18.187437057495117,-41.36321258544922
626,purba,30.20609474182129,13.221833229064941
627,tua,28.492610931396484,20.344120025634766
628,prasejarah,31.46660041809082,12.987385749816895
629,tulisan,6.666447162628174,30.36490249633789
630,bukti,10.978662490844727,29.582496643066406
631,tertulis,-8.509719848632812,-11.18030834197998
632,perkembangannya,-15.250395774841309,28.71343421936035
633,culture,-2.0825610160827637,-50.10953903198242
634,peninggalan,32.379783630371094,-11.885159492492676
635,sumber,-20.54546356201172,33.23051452636719
636,disiplin,28.073394775390625,17.243053436279297
637,resources,-7.969120979309082,-47.838314056396484
638,luas,-24.995426177978516,25.822433471679688
639,indonesia,-24.78361701965332,34.138275146484375
640,lembaga,-25.546659469604492,26.20530891418457
641,van,-6.16630744934082,26.24509620666504
642,jakarta,-4.340014457702637,26.60738182067871
643,mendirikan,-25.537336349487305,-17.810712814331055
644,tertua,4.982052326202393,-15.826163291931152
645,pemerintah,-31.068180084228516,24.33847427368164
646,kolonial,-31.36544418334961,24.651933670043945
647,purbakala,36.33662414550781,2.693495988845825
648,berkembang,-21.705202102661133,25.14242935180664
649,balai,33.923274993896484,-10.845663070678711
650,tersebar,-27.630075454711914,-27.99759864807129
651,daerah,-10.933002471923828,33.22059631347656
652,pusat,-24.0743408203125,28.757366180419922
653,pengembangan,-25.432235717773438,26.240140914916992
654,perguruan,28.058361053466797,22.05332374572754
655,jurusan,-35.343505859375,21.975515365600586
656,sarjana,27.169435501098633,-16.569583892822266
657,departemen,12.659067153930664,-17.158470153808594
658,fakultas,-35.00380325317383,21.79957389831543
659,pengetahuan,-20.274097442626953,25.431596755981445
660,sastra,-22.80478286743164,25.459089279174805
661,jambi,-20.434114456176758,24.511545181274414
662,ahli,12.323930740356445,30.212966918945312
663,tokoh,4.396030426025391,-14.819830894470215
664,terkenal,12.066086769104004,28.211322784423828
665,r,40.69121170043945,-1.4271788597106934
666,kepala,31.178701400756836,14.596606254577637
667,pembagian,-27.606260299682617,-24.675701141357422
668,nusantara,-23.728439331054688,29.525388717651367
669,era,35.44852828979492,-0.273027241230011
670,hindu,33.46349334716797,-11.782722473144531
671,buddha,-3.307380437850952,-12.584757804870605
672,klasik,-18.22113609313965,33.491939544677734
673,zaman,-11.723118782043457,29.289628982543945
674,keistimewaan,16.43443489074707,-54.24789810180664
675,masuknya,4.052405834197998,-15.12515926361084
676,prasasti,-4.241291046142578,27.331787109375
677,air,27.356250762939453,19.077308654785156
678,ekologi,-8.687753677368164,28.404502868652344
679,ekonomi,-28.40081024169922,24.029022216796875
680,seni,8.87234878540039,29.25555419921875
681,pengertian,1.1896086931228638,-14.166145324707031
682,konsep,30.912940979003906,14.57402515411377
683,sosial,-34.4566650390625,21.573705673217773
684,alam,-1.5838334560394287,30.109128952026367
685,entitas,21.183958053588867,26.068096160888672
686,homo,33.52681350708008,9.776518821716309
687,sapiens,32.81127166748047,-9.703147888183594
688,kerangka,-16.569013595581055,27.238107681274414
689,kerja,24.935579299926758,-16.173818588256836
690,evolusi,-33.172508239746094,22.876327514648438
691,biologi,-29.785974502563477,23.13736915588379
692,memberikan,33.064273834228516,9.260364532470703
693,arti,32.281856536865234,11.554856300354004
694,perjalanan,10.600083351135254,-15.23158073425293
695,umat,15.510541915893555,27.332698822021484
696,sejak,-11.872391700744629,31.606929779052734
697,perspektif,32.12297058105469,-10.052627563476562
698,dibagi,34.45005798339844,4.690898418426514
699,cabang,-33.17969512939453,23.407222747802734
700,berkaitan,31.332199096679688,-10.578722953796387
701,linguistik,-13.655766487121582,-43.775917053222656
702,tersendiri,4.720010757446289,-14.235496520996094
703,ilmiah,30.789989471435547,-13.845088005065918
704,beda,-27.540788650512695,-23.694496154785156
705,eropa,-31.228012084960938,29.002662658691406
706,ciri,-34.1612434387207,23.682950973510742
707,fisik,-36.218406677246094,22.23511505126953
708,adat,9.270575523376465,-15.759997367858887
709,istiadat,-10.331785202026367,-11.642743110656738
710,etnis,9.616660118103027,30.831939697265625
711,masyarakat,-33.204566955566406,23.716651916503906
712,penduduk,-16.792356491088867,30.231447219848633
713,kesatuan,-25.216066360473633,23.423446655273438
714,tinggal,-4.022897720336914,-12.508190155029297
715,kawasan,10.093745231628418,22.624160766601562
716,geografis,-10.932902336120605,29.679855346679688
717,serupa,-29.04655647277832,-23.897897720336914
718,isu,28.223514556884766,-15.723576545715332
719,migrasi,19.699434280395508,25.752513885498047
720,regional,36.70726776123047,3.3158481121063232
721,global,-21.05143928527832,-39.176368713378906
722,semakin,27.32927703857422,20.616573333740234
723,umum,-28.857038497924805,24.463031768798828
724,terbatas,29.97613525390625,13.077896118164062
725,william,-18.642372131347656,23.854938507080078
726,studi,-36.83768844604492,22.40049934387207
727,berusaha,11.61600399017334,29.705223083496094
728,memperoleh,-1.5406142473220825,30.399293899536133
729,lengkap,36.41666793823242,-3.6257317066192627
730,asal,35.504817962646484,0.3013925552368164
731,usul,35.38709259033203,-7.8647356033325195
732,variasi,-29.33228302001953,23.989635467529297
733,memengaruhi,35.39537048339844,3.5270657539367676
734,memelajari,-36.97947311401367,22.403675079345703
735,hubungan,-32.533565521240234,23.299219131469727
736,sistem,-14.150097846984863,22.344663619995117
737,keturunan,28.080211639404297,17.509782791137695
738,konflik,35.22163391113281,-4.6390767097473145
739,primata,-20.344501495361328,26.118602752685547
740,human,-28.382776260375977,-29.00387954711914
741,menghasilkan,3.9767041206359863,30.072425842285156
742,mempertahankan,-27.192604064941406,-21.00136375427246
743,sisa,-21.126455307006836,26.686664581298828
744,tulang,-20.0936336517334,26.249542236328125
745,biasa,-5.821435928344727,-10.586634635925293
746,makanan,36.008121490478516,-4.894015789031982
747,morfologi,14.585224151611328,-17.596651077270508
748,antropometri,-7.516846656799316,-47.51194381713867
749,awalnya,36.534996032714844,-0.8648615479469299
750,rangka,32.027408599853516,11.753385543823242
751,desain,-8.279521942138672,-10.280163764953613
752,industri,19.1036376953125,27.206701278686523
753,populasi,-18.944650650024414,23.698328018188477
754,osteologi,8.320549964904785,-15.602435111999512
755,gigi,27.474143981933594,13.704032897949219
756,dsb,25.14267921447754,-14.928689002990723
757,mau,-9.269780158996582,-11.143918991088867
758,pun,-8.965217590332031,-11.880494117736816
759,kelamin,-27.171314239501953,-29.531635284423828
760,kematian,-19.13819694519043,-12.082511901855469
761,konteks,6.188446998596191,-51.76861572265625
762,luar,-31.950031280517578,23.64949607849121
763,korban,-27.587270736694336,-29.614688873291016
764,y,1.2717289924621582,20.337270736694336
765,mereka,-9.303098678588867,32.63816452026367
766,pemahaman,35.23708724975586,3.088036060333252
767,berhubungan,-28.388338088989258,-27.965421676635742
768,seseorang,25.536802291870117,-16.109161376953125
769,sendiri,-18.232507705688477,26.403942108154297
770,sering,-23.10564422607422,-13.726980209350586
771,mengenal,-14.06179428100586,-11.591973304748535
772,tata,-15.574424743652344,29.80905532836914
773,ratus,33.188594818115234,-9.859384536743164
774,suku,-31.951431274414062,28.108642578125
775,kehidupan,26.54278564453125,20.295841217041016
776,mengalami,-27.47554588317871,25.409515380859375
777,tahapan,-1.3682856559753418,-13.53423023223877
778,fase,-10.740362167358398,28.451772689819336
779,berikut,0.5363688468933105,28.317272186279297
780,mulai,-10.034160614013672,32.884483337402344
781,benua,35.65579605102539,-3.5493717193603516
782,asia,10.624074935913086,30.014169692993164
783,australia,-5.675833702087402,-12.284894943237305
784,asing,-18.41295623779297,29.170001983642578
785,kisah,-6.557493209838867,-48.45728302001953
786,buku,-15.878616333007812,31.844593048095703
787,etnografi,-35.3309211730957,22.69165802001953
788,perhatian,13.24091911315918,-17.188396453857422
789,sudut,-21.299894332885742,-14.509156227111816
790,pandang,-5.960059642791748,-12.126198768615723
791,karangan,26.07027244567871,20.12132453918457
792,s,0.8430963754653931,17.986431121826172
793,maksud,34.55543899536133,-9.114720344543457
794,negara,-10.010032653808594,35.37234878540039
795,membangun,-11.23709774017334,27.758922576904297
796,koloni,-17.295862197875977,23.561859130859375
797,muncul,-22.588605880737305,25.794464111328125
798,serangan,-27.912456512451172,24.57623863220215
799,asli,-32.695655822753906,23.571102142333984
800,pemberontakan,22.710887908935547,24.222415924072266
801,cuaca,-10.576813697814941,-11.51906681060791
802,cari,6.9886698722839355,-15.504483222961426
803,kepentingan,-26.119848251342773,-18.613290786743164
804,pesat,27.411935806274414,-15.812495231628418
805,membawa,29.2386474609375,16.886157989501953
806,total,5.252560138702393,29.26020050048828
807,penjajahan,11.056501388549805,-15.700882911682129
808,selama,-28.810806274414062,22.526836395263672
809,pedalaman,-2.8622379302978516,30.62296485900879
810,leksikal,10.047283172607422,27.526813507080078
811,dokumen,-8.061992645263672,29.93045997619629
812,token,14.717706680297852,-17.02731704711914
813,scanner,23.241548538208008,-15.485815048217773
814,dibuat,9.974244117736816,-16.520971298217773
815,mesin,7.145662784576416,-15.953533172607422
816,input,32.72275161743164,7.461033821105957
817,mengubah,-9.742530822753906,-11.729597091674805
818,valid,-15.049543380737305,-10.825894355773926
819,penolakan,-8.054577827453613,-48.58415603637695
820,berubah,-24.47994613647461,-15.868721961975098
821,terakhir,-18.658906936645508,26.787429809570312
822,lexeme,35.07378005981445,-7.043657302856445
823,terpanjang,-11.151222229003906,-47.204864501953125
824,jadi,24.509309768676758,-16.67818832397461
825,penggunaannya,36.48309326171875,-2.203411340713501
826,diberikan,23.116445541381836,21.999588012695312
827,menjadikan,-9.869490623474121,-9.904487609863281
828,resmi,-22.21623420715332,31.908910751342773
829,dituturkan,28.341358184814453,21.306413650512695
830,melayu,-24.803184509277344,34.14073944091797
831,dijadikan,3.1178929805755615,-50.672019958496094
832,republik,-26.291095733642578,27.888198852539062
833,pasal,33.917808532714844,11.886395454406738
834,undang,-26.93524742126465,29.736621856689453
835,dasar,-4.564788341522217,30.02941131591797
836,daftar,15.381632804870605,31.661529541015625
837,persatuan,-23.071338653564453,30.595561981201172
838,sumpah,14.449349403381348,31.00975799560547
839,pemuda,16.034610748291016,30.751083374023438
840,diresmikan,-15.143052101135254,29.906230926513672
841,sehari,17.572904586791992,26.238676071166992
842,konstitusi,6.332550525665283,-15.120708465576172
843,timor,-4.734107971191406,-13.262208938598633
844,leste,-7.407870769500732,-12.91226577758789
845,berstatus,-2.5999176502227783,-49.84419631958008
846,ragam,-26.667896270751953,29.653770446777344
847,h,2.0210416316986084,18.661001205444336
848,penerbit,-15.757110595703125,-43.493263244628906
849,dipakai,-22.794788360595703,31.07587242126465
850,riau,-1.7556146383285522,27.7010440826416
851,kepulauan,-13.021749496459961,31.279865264892578
852,kongres,-22.18741798400879,31.68617057800293
853,i,-1.492226481437683,20.420400619506836
854,jang,38.037113189697266,-1.3999028205871582
855,ditambah,-23.040451049804688,-36.501991271972656
856,itoe,-8.007609367370605,-13.281608581542969
857,ialah,26.617103576660156,-16.232160568237305
858,kebangsaan,13.784866333007812,31.066272735595703
859,administrasi,30.606599807739258,13.772856712341309
860,imperialisme,-20.77250099182129,-37.849246978759766
861,tetap,-9.13279914855957,29.81402015686035
862,tanggal,-5.420759201049805,25.05999183654785
863,mei,10.735401153564453,-17.114221572875977
864,dr,16.11382293701172,-53.87517166137695
865,maret,36.742942810058594,-0.5552824139595032
866,varian,-1.727224349975586,25.238658905029297
867,malaya,-11.44983196258545,-11.529150009155273
868,terus,27.176149368286133,21.617170333862305
869,warga,8.085771560668945,31.51923942565918
870,bukanlah,-10.118406295776367,-46.12619400024414
871,ibu,32.352264404296875,16.328657150268555
872,versi,33.60295867919922,10.026403427124023
873,dialek,-22.95494842529297,31.721384048461914
874,lunak,-28.601757049560547,-23.40178871154785
875,surat,-13.032941818237305,29.721866607666016
876,negeri,-20.745513916015625,22.897966384887695
877,dikatakan,19.227529525756836,24.875476837158203
878,austronesia,17.773649215698242,-18.98894691467285
879,masehi,33.65595245361328,-12.573553085327148
880,aksara,-29.7142391204834,-23.015125274658203
881,pesisir,35.29299545288086,7.784055709838867
882,tenggara,34.70979309082031,-10.874600410461426
883,pulau,-10.599467277526855,21.268117904663086
884,sumatera,-31.95830726623535,24.977815628051758
885,berkat,-26.21339988708496,-17.342960357666016
886,sriwijaya,-27.879514694213867,25.048927307128906
887,perdagangan,-10.073336601257324,29.129581451416016
888,istilah,-24.743078231811523,26.725496292114258
889,sebutan,-9.40237808227539,30.210582733154297
890,malayu,-31.224576950073242,24.04264259338379
891,batang,31.704586029052734,13.502156257629395
892,o,5.803836345672607,17.689565658569336
893,sungai,39.246280670166016,1.2175229787826538
894,mencakup,6.195678234100342,29.262222290039062
895,mundur,17.350784301757812,-18.176435470581055
896,minangkabau,-35.66609573364258,22.757362365722656
897,keping,-1.542114496231079,-12.65310001373291
898,tembaga,24.829269409179688,20.602519989013672
899,laguna,-23.779739379882812,-15.648887634277344
900,berlogat,31.8878116607666,-11.238009452819824
901,palembang,9.031423568725586,-16.521085739135742
902,malaka,19.496767044067383,24.901004791259766
903,hujung,32.38319778442383,-12.928509712219238
904,medini,-9.515790939331055,-12.083294868469238
905,kesultanan,-28.465280532836914,25.027324676513672
906,tanah,13.035322189331055,30.76012420654297
907,e,5.883192539215088,17.73617935180664
908,portugis,-20.995832443237305,33.379024505615234
909,penduduknya,-12.785308837890625,-10.088315963745117
910,diduga,-12.291874885559082,28.69169807434082
911,pemakai,34.142112731933594,3.9690308570861816
912,dayak,12.280045509338379,31.596149444580078
913,baku,-1.4992895126342773,27.997962951660156
914,kedatangan,32.150604248046875,-11.010811805725098
915,moyang,33.67770004272461,-10.402267456054688
916,menamakan,9.513298034667969,-15.641435623168945
917,rumpun,33.556087493896484,11.215107917785645
918,indo,-32.10926055908203,24.254791259765625
919,proto,-3.8524649143218994,-14.034950256347656
920,polinesia,33.61439895629883,-13.9428129196167
921,muda,-28.41541290283203,-28.763376235961914
922,agama,-29.370214462280273,23.601741790771484
923,dalamnya,15.472478866577148,-16.986764907836914
924,puak,19.465633392333984,25.71636962890625
925,jawa,-31.804258346557617,25.796411514282227
926,utara,-10.689566612243652,22.22856330871582
927,pinjaman,14.811439514160156,32.414649963378906
928,sanskerta,-2.074000120162964,26.779346466064453
929,berbahasa,-31.61417007446289,24.841848373413086
930,dekat,-13.467227935791016,28.15726089477539
931,adanya,16.651811599731445,28.25412368774414
932,luzon,-7.2891011238098145,-10.122819900512695
933,putra,-28.11199378967285,-26.34657096862793
934,melaka,11.543192863464355,31.03169822692871
935,kelak,17.07761573791504,-16.611032485961914
936,laporan,7.912698268890381,-52.73772048950195
937,portugal,-27.370418548583984,-29.138118743896484
938,menyebutkan,34.10989761352539,3.7348971366882324
939,pedagang,-15.57387638092041,-12.200051307678223
940,parsi,14.998600006103516,32.49171447753906
941,kitab,11.45981502532959,30.899372100830078
942,kursi,14.414894104003906,-16.010778427124023
943,dewan,36.17793655395508,-4.983376979827881
944,belanda,-5.634214401245117,22.119279861450195
945,spanyol,36.19696807861328,1.8054444789886475
946,kebiasaan,17.797739028930664,-18.17897605895996
947,gereja,-15.486702919006348,24.898849487304688
948,bola,24.727169036865234,22.39712142944336
949,memberi,-13.009265899658203,-44.98771667480469
950,tionghoa,-33.28564453125,25.44887924194336
951,jan,14.938935279846191,-53.59090042114258
952,temporal,6.845914840698242,-52.32880401611328
953,pelabuhan,36.536048889160156,-1.77651846408844
954,kota,32.65863037109375,21.37251853942871
955,manado,12.63052749633789,-14.930689811706543
956,ambon,28.2879638671875,-16.30140495300293
957,kupang,15.367081642150879,-15.678860664367676
958,batavia,-3.7726404666900635,-49.31391525268555
959,pengantar,-0.910693883895874,-13.861668586730957
960,kala,10.422209739685059,-16.47142791748047
961,pasar,37.12285232543945,-1.6249769926071167
962,pertengahan,36.19425582885742,7.024935722351074
963,johor,20.1158447265625,24.503726959228516
964,menulis,-28.216827392578125,-26.221101760864258
965,internasional,17.453327178955078,29.27063751220703
966,sedikit,3.6389105319976807,-14.448294639587402
967,standar,-22.62318992614746,-14.364418029785156
968,hindia,-5.87299108505249,22.27847671508789
969,pegawai,16.111684799194336,-16.30524253845215
970,pribumi,-9.850497245788574,28.3159236907959
971,sekolah,3.909104585647583,29.57762908935547
972,karya,-9.087250709533691,28.570070266723633
973,mengadopsi,-25.740455627441406,-18.057802200317383
974,ejaan,-36.86945343017578,23.250913619995117
975,ophuijsen,-26.483722686767578,27.54087257385254
976,persekutuan,-13.100123405456543,-10.431012153625488
977,logat,14.372613906860352,-17.988719940185547
978,soetan,31.633935928344727,11.835674285888672
979,ma,34.52768325805664,6.910644054412842
980,moer,-0.9696862101554871,-12.032610893249512
981,de,30.61937141418457,16.129451751708984
982,bacaan,33.26028060913086,-10.664558410644531
983,pimpinan,35.031639099121094,-3.455190420150757
984,program,17.667972564697266,-15.561515808105469
985,taman,34.15587615966797,6.318901538848877
986,perpustakaan,25.593538284301758,21.81334686279297
987,november,-4.725280284881592,26.028772354125977
988,diakui,17.82364845275879,26.193124771118164
989,yamin,33.75605392456055,-9.917320251464844
990,sastrawan,28.202096939086914,-14.668832778930664
991,depan,-22.67889404296875,-14.554637908935547
992,bisa,-23.013607025146484,26.267995834350586
993,tapi,5.788487911224365,-52.233619689941406
994,selanjutnya,6.724122047424316,29.54149055480957
995,sutan,36.632076263427734,1.7113944292068481
996,takdir,-26.284725189208984,-18.195716857910156
997,alisyahbana,-21.523271560668945,-37.99065399169922
998,menambah,8.267215728759766,-16.242826461791992
999,badan,-17.628005981445312,26.003808975219727
1000,diberi,32.786895751953125,-11.8607759475708
1001,kesehatan,-18.631877899169922,-10.911274909973145
1002,juni,-8.045991897583008,-47.10946273803711
1003,volksraad,16.528715133666992,-17.91147804260254
1004,mengusulkan,12.44699764251709,30.906063079833984
1005,agar,26.15725326538086,22.264780044555664
1006,berdiri,-2.203627109527588,-12.433388710021973
1007,angkatan,34.61153030395508,-6.2002339363098145
1008,dirinya,27.821578979492188,18.147539138793945
1009,pembinaan,6.122903347015381,31.09670066833496
1010,berlaku,33.04681396484375,11.998290061950684
1011,diselenggarakan,-4.969037055969238,25.792821884155273
1012,medan,-21.903650283813477,-13.909502983093262
1013,ditetapkan,4.2126264572143555,-51.42330551147461
1014,disempurnakan,-25.695886611938477,26.5364933013916
1015,eyd,-14.913429260253906,29.64997100830078
1016,keputusan,17.2713623046875,-17.097885131835938
1017,pendidikan,-10.311732292175293,30.113317489624023
1018,pedoman,-16.82829475402832,26.04986572265625
1019,iii,4.059149265289307,27.502532958984375
1020,diadakan,-22.33844566345215,-36.93933868408203
1021,memperingati,-5.663381099700928,-13.128351211547852
1022,kedudukan,37.74932861328125,3.1859381198883057
1023,iv,7.275346755981445,-52.6633186340332
1024,mungkin,-8.820914268493652,-46.2453727722168
1025,v,-18.568618774414062,22.483999252319336
1026,tamu,25.91900634765625,-16.48430061340332
1027,brunei,-11.17394733428955,-12.356017112731934
1028,singapura,-23.79622459411621,-35.42079544067383
1029,india,25.237751007080078,20.944774627685547
1030,jepang,29.77022933959961,21.812711715698242
1031,rusia,32.666358947753906,21.374404907226562
1032,serikat,-18.826223373413086,-40.857845306396484
1033,charles,-32.39999008178711,22.01373863220215
1034,akhiran,-5.926393032073975,-13.0147705078125
1035,diftong,6.777515888214111,18.87350845336914
1036,menuliskan,-29.788270950317383,-21.51091766357422
1037,oe,28.45733070373535,13.437704086303711
1038,tanda,36.82637023925781,-3.9727351665496826
1039,bunyi,35.51084899902344,-9.361308097839355
1040,hamzah,-1.899315357208252,-50.703208923339844
1041,ditulis,29.419906616210938,18.654747009277344
1042,k,1.186698317527771,18.233911514282227
1043,angka,5.043750286102295,-15.241170883178711
1044,ber,-14.723140716552734,-11.683320045471191
1045,jalan,13.340486526489258,-16.110580444335938
1046,awalan,-25.51341438293457,-31.875051498413086
1047,pembaharuan,10.79947566986084,32.187774658203125
1048,pernah,-7.658498764038086,-47.707252502441406
1049,melindo,10.821991920471191,32.14935302734375
1050,ch,31.854578018188477,-8.488866806030273
1051,kh,7.539084434509277,-17.467735290527344
1052,catatan,16.034896850585938,28.138916015625
1053,ebi,37.523216247558594,2.6297225952148438
1054,serapan,-20.287277221679688,33.37482452392578
1055,bhs,-35.32014465332031,25.92204475402832
1056,adapun,12.602400779724121,-53.69861602783203
1057,diserap,-13.906828880310059,-43.948753356933594
1058,kosakata,-7.832724094390869,-13.551010131835938
1059,aceh,29.474063873291016,18.68801498413086
1060,didasarkan,-25.116437911987305,-17.653837203979492
1061,perkotaan,5.969951629638672,26.612083435058594
1062,betawi,29.437353134155273,14.436917304992676
1063,kadang,29.39617919921875,12.61632251739502
1064,lah,-26.308847427368164,-20.839088439941406
1065,kami,-22.346498489379883,-38.505653381347656
1066,putri,-2.649155378341675,-13.068024635314941
1067,lagu,31.768997192382812,-13.465004920959473
1068,fonem,13.58155345916748,-18.041959762573242
1069,f,5.425185203552246,17.776758193969727
1070,vokal,7.653500080108643,-52.390342712402344
1071,ipa,1.431857705116272,16.533388137817383
1072,hampir,-1.0937916040420532,-51.464534759521484
1073,w,1.1880069971084595,18.867156982421875
1074,konsonan,-13.819412231445312,25.34147834777832
1075,langit,8.674348831176758,-14.286795616149902
1076,br,-18.301870346069336,-41.726619720458984
1077,suara,18.046220779418945,26.841026306152344
1078,l,5.84919548034668,17.82709503173828
1079,pengaruh,29.574970245361328,14.5701904296875
1080,st,-28.390274047851562,-23.901165008544922
1081,q,-30.421180725097656,-26.995141983032227
1082,ganti,7.914443492889404,-15.236674308776855
1083,contohnya,-7.072312355041504,-48.00035858154297
1084,sang,-12.829837799072266,-11.057997703552246
1085,imbuhan,-23.336891174316406,-15.78870964050293
1086,verba,34.33427047729492,-12.232865333557129
1087,per,15.428023338317871,-17.452007293701172
1088,ter,-23.629898071289062,-36.465965270996094
1089,meng,-15.000943183898926,-44.47882843017578
1090,pe,-28.34903335571289,-29.68717384338379
1091,ku,-3.1961607933044434,-49.58829879760742
1092,nomina,-26.515178680419922,-31.51535415649414
1093,lihat,10.052170753479004,-52.44561767578125
1094,abdullah,8.716254234313965,-52.26424026489258
1095,pribadi,-20.857213973999023,-38.55636215209961
1096,berjumlah,-15.48969841003418,-43.98371124267578
1097,pembicaraan,16.610023498535156,-18.494176864624023
1098,panggung,-29.551616668701172,-24.024845123291016
1099,kenyataannya,-14.18321704864502,-44.41416931152344
1100,komunikasi,-27.34180450439453,-19.254751205444336
1101,wangsa,-17.8807373046875,24.207763671875
1102,emas,-6.2519073486328125,-48.62283706665039
1103,pallawa,35.6482048034668,-5.931307315826416
1104,pasca,-18.467071533203125,-12.699009895324707
1105,bukit,-27.18950843811035,-28.247722625732422
1106,george,12.331673622131348,-53.30620193481445
1107,saka,-20.54450798034668,-11.055996894836426
1108,beraksara,35.93621826171875,-6.399117946624756
1109,louis,-21.870756149291992,-39.552978515625
1110,kabupaten,-3.1476387977600098,-12.82404899597168
1111,sojomerto,-24.114423751831055,-34.1716194152832
1112,hlm,10.7217378616333,-52.76067352294922
1113,suruaso,2.4797921180725098,-51.22440719604492
1114,desember,-26.58393096923828,-19.47673797607422
1115,kantor,-5.8416314125061035,-48.920711517333984
1116,kalimat,-24.000911712646484,-34.71120834350586
1117,pronomina,14.528202056884766,-53.93087387084961
1118,sekitarnya,15.520795822143555,-54.18301010131836
1119,tercatat,-28.365684509277344,-28.007410049438477
1120,hikayat,18.263961791992188,-16.972532272338867
1121,penguasa,34.17443084716797,-4.140373706817627
1122,kesusasteraan,-15.557241439819336,-43.2108039855957
1123,baris,-11.722142219543457,26.331586837768555
1124,sajak,13.729137420654297,-53.889522552490234
1125,kejayaan,-16.17606544494629,-11.787988662719727
1126,mencapai,21.036327362060547,26.215290069580078
1127,administratif,-12.704105377197266,-11.641519546508789
1128,moskwa,32.669944763183594,21.36396598815918
1129,federasi,34.22159194946289,-2.6578500270843506
1130,sekaligus,13.497687339782715,-53.21284484863281
1131,sains,27.177989959716797,19.914892196655273
1132,berpenduduk,-10.7567720413208,-45.598548889160156
1133,pyotr,16.481689453125,-15.387334823608398
1134,agung,26.101329803466797,21.146286010742188
1135,kekaisaran,31.84756088256836,16.292844772338867
1136,baltik,1.8934837579727173,-50.78103256225586
1137,vladimir,-23.842117309570312,-35.423439025878906
1138,uni,8.09160041809082,24.64105796813965
1139,soviet,8.074286460876465,24.63894271850586
1140,transportasi,-19.457050323486328,-13.409931182861328
1141,bandar,30.54832649230957,11.384183883666992
1142,udara,23.5124568939209,24.496280670166016
1143,sembilan,-22.845863342285156,-37.70280075073242
1144,stasiun,34.44740676879883,9.218185424804688
1145,kereta,-17.429182052612305,37.62662887573242
1146,api,31.12915802001953,-15.049101829528809
1147,metro,-6.720329284667969,28.38468360900879
1148,tokyo,3.574486494064331,-51.29784393310547
1149,metropolitan,34.07040786743164,-5.336700439453125
1150,kremlin,13.0043306350708,-52.98051452636719
1151,yuri,4.616848945617676,-51.2126579284668
1152,pangeran,-10.692011833190918,-10.619695663452148
1153,pembangunan,-9.897534370422363,-10.475131034851074
1154,kayu,-10.83542537689209,-46.57456588745117
1155,sedang,23.48230743408203,-16.820236206054688
1156,mongol,-10.904398918151855,-45.936580657958984
1157,membumihanguskan,-17.74608039855957,-41.763671875
1158,kepemimpinan,-11.772153854370117,-45.878013610839844
1159,ivan,5.015008449554443,-16.233606338500977
1160,satunya,29.732351303100586,-14.770862579345703
1161,pajak,-17.402671813964844,-11.64716911315918
1162,tatar,-11.402918815612793,-45.66206359863281
1163,khan,16.80443572998047,-54.195430755615234
1164,gelar,-28.612571716308594,-25.180347442626953
1165,rata,38.138648986816406,0.14261779189109802
1166,bersatu,-11.678823471069336,22.301959991455078
1167,kemenangan,18.33185386657715,27.258298873901367
1168,menyerang,-27.32526969909668,-25.612525939941406
1169,pertahanan,-10.42774486541748,-47.998756408691406
1170,krimea,14.243280410766602,-53.317665100097656
1171,jacob,15.140076637268066,-53.59481430053711
1172,pulang,-4.428145885467529,-49.165916442871094
1173,persemakmuran,-17.680614471435547,-12.268915176391602
1174,polandia,-18.623519897460938,-13.220867156982422
1175,lituania,1.2182949781417847,-50.47526550292969
1176,memasuki,-14.935689926147461,-9.7888822555542
1177,mengalahkan,-2.863581657409668,-12.08681583404541
1178,wabah,-17.566469192504883,-42.12336730957031
1179,pes,11.497659683227539,-52.86492919921875
1180,perancis,-17.552263259887695,23.715970993041992
1181,lautan,20.466699600219727,-17.49169921875
1182,napoleon,35.29420471191406,7.64773416519165
1183,musim,-7.247451305389404,-10.741332054138184
1184,bulan,27.27777862548828,-16.062915802001953
1185,januari,3.879340887069702,-51.78053665161133
1186,gubernur,34.35643768310547,-3.499746322631836
